13/05/2026,LOS HOYOS - MACUYU,Entrada,A,1,LOS HOYOS,H4,19:20,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,2,HUARICHE,H1,03:38,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,2,HUARICHE,H2,15:38,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,2,HUARICHE,H3,19:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,2,HUARICHE,H4,19:38,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,3,PRESA DE GUADALUPE,H1,04:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,3,PRESA DE GUADALUPE,H2,16:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,3,PRESA DE GUADALUPE,H3,19:38,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,3,PRESA DE GUADALUPE,H4,20:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,4,MACUYU,H1,04:14,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,4,MACUYU,H2,16:14,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,4,MACUYU,H3,19:44,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,4,MACUYU,H4,20:14,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,5,DOS DE ABRIL,H1,04:24,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,5,DOS DE ABRIL,H2,16:24,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,5,DOS DE ABRIL,H3,19:54,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,5,DOS DE ABRIL,H4,20:24,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,6,LA PAZ,H1,04:50,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,6,LA PAZ,H2,16:50,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,6,LA PAZ,H3,20:20,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,6,LA PAZ,H4,20:50,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,7,DERRAMADERO,H1,05:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,7,DERRAMADERO,H2,17:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,7,DERRAMADERO,H3,20:38,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,7,DERRAMADERO,H4,21:08,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,8,METALSA,H1,05:50,05:46,4,1,0
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,8,METALSA,H2,17:50,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,8,METALSA,H3,21:20,,,,
13/05/2026,LOS HOYOS - MACUYU,Entrada,A,8,METALSA,H4,21:50,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,1,METALSA,H1,15:30,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,1,METALSA,H2,06:15,06:16,-1,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,1,METALSA,H3,18:15,18:16,-1,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,2,DERRAMADERO,H1,15:41,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,2,DERRAMADERO,H2,06:26,06:44,-18,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,2,DERRAMADERO,H3,18:26,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,3,LA PAZ,H1,15:42,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,3,LA PAZ,H2,06:27,07:05,-38,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,3,LA PAZ,H3,18:27,19:04,-37,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,4,DOS DE ABRIL,H1,15:44,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,4,DOS DE ABRIL,H2,06:29,07:30,-61,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,4,DOS DE ABRIL,H3,18:29,19:30,-61,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,5,MACUYU,H1,15:45,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,5,MACUYU,H2,06:30,07:38,-68,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,5,MACUYU,H3,18:30,19:35,-65,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,6,PRESA DE GUADALUPE,H1,16:00,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,6,PRESA DE GUADALUPE,H2,06:31,07:47,-76,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,6,PRESA DE GUADALUPE,H3,18:35,19:40,-65,1,0
13/05/2026,LOS HOYOS - MACUYU,Salida,N,7,HUARICHE,H1,17:18,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,7,HUARICHE,H2,08:03,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,7,HUARICHE,H3,20:03,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,8,LOS HOYOS,H1,17:30,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,8,LOS HOYOS,H2,08:15,,,,
13/05/2026,LOS HOYOS - MACUYU,Salida,N,8,LOS HOYOS,H3,20:15,,,,
13/05/2026,OTILIO,Entrada,N,1,CALLE 23 Y CALLE 16,H1,04:25,04:25,0,1,0
13/05/2026,OTILIO,Entrada,N,1,CALLE 23 Y CALLE 16,H2,16:25,16:25,0,1,0
13/05/2026,OTILIO,Entrada,N,1,CALLE 23 Y CALLE 16,H3,19:55,,,,
13/05/2026,OTILIO,Entrada,N,1,CALLE 23 Y CALLE 16,H4,20:25,,,,
13/05/2026,OTILIO,Entrada,N,2,MARMOL Y EMILIANO ZAPATA,H1,04:27,04:32,-5,1,0
13/05/2026,OTILIO,Entrada,N,2,MARMOL Y EMILIANO ZAPATA,H2,16:27,16:31,-4,1,0
13/05/2026,OTILIO,Entrada,N,2,MARMOL Y EMILIANO ZAPATA,H3,19:57,,,,
13/05/2026,OTILIO,Entrada,N,2,MARMOL Y EMILIANO ZAPATA,H4,20:27,,,,
13/05/2026,OTILIO,Entrada,N,3,LIBERTAD Y OTILIO,H1,04:31,04:36,-5,1,0
13/05/2026,OTILIO,Entrada,N,3,LIBERTAD Y OTILIO,H2,16:31,16:35,-4,1,0
13/05/2026,OTILIO,Entrada,N,3,LIBERTAD Y OTILIO,H3,20:01,,,,
13/05/2026,OTILIO,Entrada,N,3,LIBERTAD Y OTILIO,H4,20:31,,,,
13/05/2026,OTILIO,Entrada,N,4,ONCEAVA Y ESCUADRON DE LA AVIACION,H1,04:42,04:43,-1,1,0
13/05/2026,OTILIO,Entrada,N,4,ONCEAVA Y ESCUADRON DE LA AVIACION,H2,16:42,16:44,-2,1,0
13/05/2026,OTILIO,Entrada,N,4,ONCEAVA Y ESCUADRON DE LA AVIACION,H3,20:12,,,,
13/05/2026,OTILIO,Entrada,N,4,ONCEAVA Y ESCUADRON DE LA AVIACION,H4,20:42,,,,
13/05/2026,OTILIO,Entrada,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H1,04:52,04:53,-1,1,0
13/05/2026,OTILIO,Entrada,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H2,16:52,16:54,-2,1,0
13/05/2026,OTILIO,Entrada,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H3,20:22,,,,
13/05/2026,OTILIO,Entrada,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H4,20:52,,,,
13/05/2026,OTILIO,Entrada,N,6,IGNACIO ALLENDE Y CALLE 13,H1,04:58,04:57,1,1,0
13/05/2026,OTILIO,Entrada,N,6,IGNACIO ALLENDE Y CALLE 13,H2,16:58,16:58,0,1,0
13/05/2026,OTILIO,Entrada,N,6,IGNACIO ALLENDE Y CALLE 13,H3,20:28,,,,
13/05/2026,OTILIO,Entrada,N,6,IGNACIO ALLENDE Y CALLE 13,H4,20:58,,,,
13/05/2026,OTILIO,Entrada,N,7,LOMAS DE LOURDES Y LUIS PASTEUR,H1,05:06,05:04,2,1,0
13/05/2026,OTILIO,Entrada,N,7,LOMAS DE LOURDES Y LUIS PASTEUR,H2,17:06,17:05,1,1,0
13/05/2026,OTILIO,Entrada,N,7,LOMAS DE LOURDES Y LUIS PASTEUR,H3,20:36,,,,
13/05/2026,OTILIO,Entrada,N,7,LOMAS DE LOURDES Y LUIS PASTEUR,H4,21:06,,,,
13/05/2026,OTILIO,Entrada,N,8,CARR. SALTILLO-ZACATECAS,H1,05:15,,,,
13/05/2026,OTILIO,Entrada,N,8,CARR. SALTILLO-ZACATECAS,H2,17:15,,,,
13/05/2026,OTILIO,Entrada,N,8,CARR. SALTILLO-ZACATECAS,H3,20:45,,,,
13/05/2026,OTILIO,Entrada,N,8,CARR. SALTILLO-ZACATECAS,H4,21:15,,,,
13/05/2026,OTILIO,Entrada,N,9,METALSA,H1,05:50,05:36,14,1,0
13/05/2026,OTILIO,Entrada,N,9,METALSA,H2,17:50,17:29,21,1,0
13/05/2026,OTILIO,Entrada,N,9,METALSA,H3,21:20,,,,
13/05/2026,OTILIO,Entrada,N,9,METALSA,H4,21:50,,,,
13/05/2026,OTILIO,Salida,N,1,METALSA,H1,06:15,,,,
13/05/2026,OTILIO,Salida,N,1,METALSA,H2,15:30,,,,
13/05/2026,OTILIO,Salida,N,1,METALSA,H3,18:15,,,,
13/05/2026,OTILIO,Salida,N,2,CARR. SALTILLO-ZACATECAS,H1,06:50,,,,
13/05/2026,OTILIO,Salida,N,2,CARR. SALTILLO-ZACATECAS,H2,16:05,,,,
13/05/2026,OTILIO,Salida,N,2,CARR. SALTILLO-ZACATECAS,H3,18:50,,,,
13/05/2026,OTILIO,Salida,N,3,LOMAS DE LOURDES Y LUIS PASTEUR,H1,06:59,,,,
13/05/2026,OTILIO,Salida,N,3,LOMAS DE LOURDES Y LUIS PASTEUR,H2,16:14,,,,
13/05/2026,OTILIO,Salida,N,3,LOMAS DE LOURDES Y LUIS PASTEUR,H3,18:59,,,,
13/05/2026,OTILIO,Salida,N,4,IGNACIO ALLENDE Y CALLE 13,H1,07:07,,,,
13/05/2026,OTILIO,Salida,N,4,IGNACIO ALLENDE Y CALLE 13,H2,16:22,,,,
13/05/2026,OTILIO,Salida,N,4,IGNACIO ALLENDE Y CALLE 13,H3,19:07,,,,
13/05/2026,OTILIO,Salida,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H1,07:13,,,,
13/05/2026,OTILIO,Salida,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H2,16:28,,,,
13/05/2026,OTILIO,Salida,N,5,BLVD JUAREZ Y MIGUEL HIDALGO,H3,19:13,,,,
13/05/2026,OTILIO,Salida,N,6,ONCEAVA Y ESCUADRON DE LA AVIACION,H1,07:23,,,,
13/05/2026,OTILIO,Salida,N,6,ONCEAVA Y ESCUADRON DE LA AVIACION,H2,16:38,,,,
13/05/2026,OTILIO,Salida,N,6,ONCEAVA Y ESCUADRON DE LA AVIACION,H3,19:23,,,,
13/05/2026,OTILIO,Salida,N,7,LIBERTAD Y OTILIO,H1,07:34,,,,
13/05/2026,OTILIO,Salida,N,7,LIBERTAD Y OTILIO,H2,16:49,,,,
13/05/2026,OTILIO,Salida,N,7,LIBERTAD Y OTILIO,H3,19:34,,,,
13/05/2026,OTILIO,Salida,N,8,MARMOL Y EMILIANO ZAPATA,H1,07:38,,,,
13/05/2026,OTILIO,Salida,N,8,MARMOL Y EMILIANO ZAPATA,H2,16:53,,,,
13/05/2026,OTILIO,Salida,N,8,MARMOL Y EMILIANO ZAPATA,H3,19:38,,,,
13/05/2026,OTILIO,Salida,N,9,CALLE 23 Y CALLE 16,H1,07:40,,,,
13/05/2026,OTILIO,Salida,N,9,CALLE 23 Y CALLE 16,H2,16:55,,,,
13/05/2026,OTILIO,Salida,N,9,CALLE 23 Y CALLE 16,H3,19:40,,,,
13/05/2026,PARRAS CASETA,Entrada,A,1,RAMOS ARIZPE (PLAZA DEL RELOJ),H1,18:30,,,,
13/05/2026,PARRAS CASETA,Entrada,A,1,RAMOS ARIZPE (PLAZA DEL RELOJ),H2,03:00,,,,
13/05/2026,PARRAS CASETA,Entrada,A,1,RAMOS ARIZPE (PLAZA DEL RELOJ),H3,15:00,,,,
13/05/2026,PARRAS CASETA,Entrada,A,1,RAMOS ARIZPE (PLAZA DEL RELOJ),H4,19:00,,,,
13/05/2026,PARRAS CASETA,Entrada,A,2,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H1,18:32,,,,
13/05/2026,PARRAS CASETA,Entrada,A,2,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H2,03:02,,,,
13/05/2026,PARRAS CASETA,Entrada,A,2,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H3,15:02,,,,
13/05/2026,PARRAS CASETA,Entrada,A,2,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H4,19:02,,,,
13/05/2026,PARRAS CASETA,Entrada,A,3,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H1,18:40,,,,
13/05/2026,PARRAS CASETA,Entrada,A,3,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H2,03:10,,,,
13/05/2026,PARRAS CASETA,Entrada,A,3,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H3,15:10,,,,
13/05/2026,PARRAS CASETA,Entrada,A,3,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H4,19:10,,,,
13/05/2026,PARRAS CASETA,Entrada,A,4,OSCAR FLORES TAPIA y JAVIER MINA,H1,18:45,,,,
13/05/2026,PARRAS CASETA,Entrada,A,4,OSCAR FLORES TAPIA y JAVIER MINA,H2,03:15,,,,
13/05/2026,PARRAS CASETA,Entrada,A,4,OSCAR FLORES TAPIA y JAVIER MINA,H3,15:15,,,,
13/05/2026,PARRAS CASETA,Entrada,A,4,OSCAR FLORES TAPIA y JAVIER MINA,H4,19:15,,,,
13/05/2026,PARRAS CASETA,Entrada,A,5,CALZADA DEL MARQUEZ (OXXO GAS),H1,18:50,,,,
13/05/2026,PARRAS CASETA,Entrada,A,5,CALZADA DEL MARQUEZ (OXXO GAS),H2,03:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,5,CALZADA DEL MARQUEZ (OXXO GAS),H3,15:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,5,CALZADA DEL MARQUEZ (OXXO GAS),H4,19:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,6,16 DE SEPTIEMBRE (FABRICA DICKIES),H1,18:57,,,,
13/05/2026,PARRAS CASETA,Entrada,A,6,16 DE SEPTIEMBRE (FABRICA DICKIES),H2,03:27,,,,
13/05/2026,PARRAS CASETA,Entrada,A,6,16 DE SEPTIEMBRE (FABRICA DICKIES),H3,15:27,,,,
13/05/2026,PARRAS CASETA,Entrada,A,6,16 DE SEPTIEMBRE (FABRICA DICKIES),H4,19:27,,,,
13/05/2026,PARRAS CASETA,Entrada,A,7,EJIDO 28 AGOSTO,H1,19:25,,,,
13/05/2026,PARRAS CASETA,Entrada,A,7,EJIDO 28 AGOSTO,H2,03:55,,,,
13/05/2026,PARRAS CASETA,Entrada,A,7,EJIDO 28 AGOSTO,H3,15:55,,,,
13/05/2026,PARRAS CASETA,Entrada,A,7,EJIDO 28 AGOSTO,H4,19:55,,,,
13/05/2026,PARRAS CASETA,Entrada,A,8,KM 42,H1,19:45,,,,
13/05/2026,PARRAS CASETA,Entrada,A,8,KM 42,H2,04:15,,,,
13/05/2026,PARRAS CASETA,Entrada,A,8,KM 42,H3,16:15,,,,
13/05/2026,PARRAS CASETA,Entrada,A,8,KM 42,H4,20:15,,,,
13/05/2026,PARRAS CASETA,Entrada,A,9,EJIDO JALPA,H1,19:50,,,,
13/05/2026,PARRAS CASETA,Entrada,A,9,EJIDO JALPA,H2,04:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,9,EJIDO JALPA,H3,16:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,9,EJIDO JALPA,H4,20:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,10,METALSA,H1,21:20,,,,
13/05/2026,PARRAS CASETA,Entrada,A,10,METALSA,H2,05:50,,,,
13/05/2026,PARRAS CASETA,Entrada,A,10,METALSA,H3,17:50,,,,
13/05/2026,PARRAS CASETA,Entrada,A,10,METALSA,H4,21:50,,,,
13/05/2026,PARRAS CASETA,Salida,N,1,METALSA,H1,15:30,,,,
13/05/2026,PARRAS CASETA,Salida,N,1,METALSA,H2,06:15,06:19,-4,1,0
13/05/2026,PARRAS CASETA,Salida,N,1,METALSA,H3,18:15,,,,
13/05/2026,PARRAS CASETA,Salida,N,2,EJIDO PAILA,H1,15:45,,,,
13/05/2026,PARRAS CASETA,Salida,N,2,EJIDO PAILA,H2,06:30,,,,
13/05/2026,PARRAS CASETA,Salida,N,2,EJIDO PAILA,H3,18:30,,,,
13/05/2026,PARRAS CASETA,Salida,N,3,KM 42,H1,15:50,,,,
13/05/2026,PARRAS CASETA,Salida,N,3,KM 42,H2,06:35,,,,
13/05/2026,PARRAS CASETA,Salida,N,3,KM 42,H3,18:35,,,,
13/05/2026,PARRAS CASETA,Salida,N,4,EJIDO 28 AGOSTO,H1,17:10,,,,
13/05/2026,PARRAS CASETA,Salida,N,4,EJIDO 28 AGOSTO,H2,07:55,,,,
13/05/2026,PARRAS CASETA,Salida,N,4,EJIDO 28 AGOSTO,H3,19:55,,,,
13/05/2026,PARRAS CASETA,Salida,N,5,16 DE SEPTIEMBRE (FABRICA DICKIES),H1,17:45,,,,
13/05/2026,PARRAS CASETA,Salida,N,5,16 DE SEPTIEMBRE (FABRICA DICKIES),H2,08:30,,,,
13/05/2026,PARRAS CASETA,Salida,N,5,16 DE SEPTIEMBRE (FABRICA DICKIES),H3,20:30,,,,
13/05/2026,PARRAS CASETA,Salida,N,6,CALZADA DEL MARQUEZ (OXXO GAS),H1,17:55,,,,
13/05/2026,PARRAS CASETA,Salida,N,6,CALZADA DEL MARQUEZ (OXXO GAS),H2,08:40,,,,
13/05/2026,PARRAS CASETA,Salida,N,6,CALZADA DEL MARQUEZ (OXXO GAS),H3,20:40,20:34,6,1,0
13/05/2026,PARRAS CASETA,Salida,N,7,OSCAR FLORES TAPIA y JAVIER MINA,H1,18:00,,,,
13/05/2026,PARRAS CASETA,Salida,N,7,OSCAR FLORES TAPIA y JAVIER MINA,H2,08:45,,,,
13/05/2026,PARRAS CASETA,Salida,N,7,OSCAR FLORES TAPIA y JAVIER MINA,H3,20:45,20:41,4,1,0
13/05/2026,PARRAS CASETA,Salida,N,8,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H1,18:05,,,,
13/05/2026,PARRAS CASETA,Salida,N,8,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H2,08:50,,,,
13/05/2026,PARRAS CASETA,Salida,N,8,FALCON Y FCO SARABIA (TORTILLERIA 4 CAMINO),H3,20:50,,,,
13/05/2026,PARRAS CASETA,Salida,N,9,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H1,18:18,,,,
13/05/2026,PARRAS CASETA,Salida,N,9,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H2,09:03,08:40,23,1,0
13/05/2026,PARRAS CASETA,Salida,N,9,HEROICO COLEGIO MILITAR Y MELCHOR OCAMPO (ALAMEDA),H3,21:03,,,,
13/05/2026,PARRAS CASETA,Salida,N,10,RAMOS ARIZPE (PLAZA DEL RELOJ),H1,18:20,,,,
13/05/2026,PARRAS CASETA,Salida,N,10,RAMOS ARIZPE (PLAZA DEL RELOJ),H2,09:05,,,,
13/05/2026,PARRAS CASETA,Salida,N,10,RAMOS ARIZPE (PLAZA DEL RELOJ),H3,21:05,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,1,TACUBATA Y FRANCISCO I MADERO,H1,18:30,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,1,TACUBATA Y FRANCISCO I MADERO,H2,03:00,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,1,TACUBATA Y FRANCISCO I MADERO,H3,03:00,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,1,TACUBATA Y FRANCISCO I MADERO,H4,15:00,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,1,TACUBATA Y FRANCISCO I MADERO,H5,15:00,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,1,TACUBATA Y FRANCISCO I MADERO,H6,19:05,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,2,SANTA CATARINA Y VIESCA,H1,18:36,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,2,SANTA CATARINA Y VIESCA,H2,03:06,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,2,SANTA CATARINA Y VIESCA,H3,03:06,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,2,SANTA CATARINA Y VIESCA,H4,15:06,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,2,SANTA CATARINA Y VIESCA,H5,15:06,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,2,SANTA CATARINA Y VIESCA,H6,19:09,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,3,MANUEL ZAVALA Y MAR DE GALILEA,H1,18:50,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,3,MANUEL ZAVALA Y MAR DE GALILEA,H2,03:20,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,3,MANUEL ZAVALA Y MAR DE GALILEA,H3,03:20,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,3,MANUEL ZAVALA Y MAR DE GALILEA,H4,15:20,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,3,MANUEL ZAVALA Y MAR DE GALILEA,H5,15:20,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,3,MANUEL ZAVALA Y MAR DE GALILEA,H6,19:11,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,4,GENERAL CEPEDA Y RAMOS ARIZPE,H1,18:55,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,4,GENERAL CEPEDA Y RAMOS ARIZPE,H2,03:25,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,4,GENERAL CEPEDA Y RAMOS ARIZPE,H3,03:25,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,4,GENERAL CEPEDA Y RAMOS ARIZPE,H4,15:25,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,4,GENERAL CEPEDA Y RAMOS ARIZPE,H5,15:25,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,4,GENERAL CEPEDA Y RAMOS ARIZPE,H6,19:14,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,5,GENERAL CEPEDA Y COLIMA,H1,19:03,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,5,GENERAL CEPEDA Y COLIMA,H2,03:33,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,5,GENERAL CEPEDA Y COLIMA,H3,03:33,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,5,GENERAL CEPEDA Y COLIMA,H4,15:33,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,5,GENERAL CEPEDA Y COLIMA,H5,15:33,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,5,GENERAL CEPEDA Y COLIMA,H6,19:15,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,6,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H1,19:05,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,6,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H2,03:35,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,6,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H3,03:35,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,6,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H4,15:35,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,6,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H5,15:35,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,6,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H6,19:17,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,7,METALSA,H1,21:20,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,7,METALSA,H2,05:50,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,7,METALSA,H3,05:50,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,7,METALSA,H4,17:50,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,7,METALSA,H5,17:50,,,,
13/05/2026,PARRAS LIBRE,Entrada,A,7,METALSA,H6,21:50,,,,
13/05/2026,PARRAS LIBRE,Salida,N,1,METALSA,H1,15:30,,,,
13/05/2026,PARRAS LIBRE,Salida,N,1,METALSA,H2,06:15,,,,
13/05/2026,PARRAS LIBRE,Salida,N,1,METALSA,H3,06:15,,,,
13/05/2026,PARRAS LIBRE,Salida,N,1,METALSA,H4,18:15,,,,
13/05/2026,PARRAS LIBRE,Salida,N,1,METALSA,H5,18:15,,,,
13/05/2026,PARRAS LIBRE,Salida,N,2,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H1,17:45,,,,
13/05/2026,PARRAS LIBRE,Salida,N,2,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H2,08:30,,,,
13/05/2026,PARRAS LIBRE,Salida,N,2,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H3,08:30,,,,
13/05/2026,PARRAS LIBRE,Salida,N,2,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H4,20:30,,,,
13/05/2026,PARRAS LIBRE,Salida,N,2,CAMINO GRAL. CEPEDA Y EJIDO PARRAS,H5,20:30,,,,
13/05/2026,PARRAS LIBRE,Salida,N,3,GENERAL CEPEDA Y COLIMA,H1,17:47,,,,
13/05/2026,PARRAS LIBRE,Salida,N,3,GENERAL CEPEDA Y COLIMA,H2,08:32,,,,
13/05/2026,PARRAS LIBRE,Salida,N,3,GENERAL CEPEDA Y COLIMA,H3,08:32,,,,
13/05/2026,PARRAS LIBRE,Salida,N,3,GENERAL CEPEDA Y COLIMA,H4,20:32,,,,
13/05/2026,PARRAS LIBRE,Salida,N,3,GENERAL CEPEDA Y COLIMA,H5,20:32,,,,
13/05/2026,PARRAS LIBRE,Salida,N,4,GENERAL CEPEDA Y RAMOS ARIZPE,H1,17:55,,,,
13/05/2026,PARRAS LIBRE,Salida,N,4,GENERAL CEPEDA Y RAMOS ARIZPE,H2,08:40,,,,
13/05/2026,PARRAS LIBRE,Salida,N,4,GENERAL CEPEDA Y RAMOS ARIZPE,H3,08:40,,,,
13/05/2026,PARRAS LIBRE,Salida,N,4,GENERAL CEPEDA Y RAMOS ARIZPE,H4,20:40,,,,
13/05/2026,PARRAS LIBRE,Salida,N,4,GENERAL CEPEDA Y RAMOS ARIZPE,H5,20:40,,,,
13/05/2026,PARRAS LIBRE,Salida,N,5,MANUEL ZAVALA Y MAR DE GALILEA,H1,18:00,,,,
13/05/2026,PARRAS LIBRE,Salida,N,5,MANUEL ZAVALA Y MAR DE GALILEA,H2,08:45,,,,
13/05/2026,PARRAS LIBRE,Salida,N,5,MANUEL ZAVALA Y MAR DE GALILEA,H3,08:45,,,,
13/05/2026,PARRAS LIBRE,Salida,N,5,MANUEL ZAVALA Y MAR DE GALILEA,H4,20:45,,,,
13/05/2026,PARRAS LIBRE,Salida,N,5,MANUEL ZAVALA Y MAR DE GALILEA,H5,20:45,,,,
